"Luzern","NEUTRAL","2850"
"Uster","POSITIVE","6"
"Switzerland","POSITIVE","2338"
"Winterthur","POSITIVE","55"
"Sursee","POSITIVE","1"
"Meilen","NEUTRAL","13"
"Saanen","NEUTRAL","92"
"Baden","NEUTRAL","850"
"Svajcarska","NEUTRAL","2"
"Waldenburg","NEUTRAL","47"
"Schleitheim","NEUTRAL","5"
"Frauenfeld","NEUTRAL","169"
"Willisau","NEUTRAL","25"
"スイス","NEUTRAL","24"
"Lausanne","NEUTRAL","347"
"Buchs","NEUTRAL","7"
"Zurigo","POSITIVE","1"
"Swiss","NEUTRAL","1751"
"Thun","NEUTRAL","557"
"Bad Zurzach","POSITIVE","2"
"Bülach","POSITIVE","5"
"AARON RUCKER!!!! ❤️","NEUTRAL","1"
"Arbon","NEUTRAL","5"
"Stans","NEUTRAL","100"
"Kreuzlingen","NEUTRAL","28"
"Schwyz","NEUTRAL","47"
"Effretikon","NEUTRAL","2"
"DC and Baltimore","NEUTRAL","1"
"Sankt Gallen","NEUTRAL","496"
"Chur","NEUTRAL","1056"
"Altdorf","POSITIVE","1"
"Brig","POSITIVE","1"
"Romanshorn","NEUTRAL","32"
"Schweiz","POSITIVE","2640"
"Switzerland","NEGATIVE","136"
"Winterthur","NEGATIVE","5"
"Geneva","NEUTRAL","167"
"Zurich Switzerland","NEUTRAL","2"
"Langnau","NEUTRAL","1"
"Zürich","POSITIVE","1129"
"Lausanne, Suisse","NEUTRAL","3"
"meistens in Graubünden","NEUTRAL","1"
"Schmerikon","NEUTRAL","3"
"Deutschland | Österreich | CH","NEUTRAL","1"
"St. Gallen","POSITIVE","223"
"Suiza","NEUTRAL","41"
"Zurich, Switzerland","NEUTRAL","15"
"Brugg","NEUTRAL","63"
"Interlaken","NEUTRAL","455"
"Hinwil","NEUTRAL","7"
"Bremgarten","NEUTRAL","14"
"Biel/Bienne","POSITIVE","8"
"Digital Services","POSITIVE","1"
"5200 Brugg AG","NEUTRAL","1"
"Zuerich","NEUTRAL","369"
"Fribourg","POSITIVE","1"
"CH","POSITIVE","146"
"Olten","NEUTRAL","444"
"Solothurn/Zurich Switzerland","NEUTRAL","1"
"Bâle","NEUTRAL","1"
"Schweiz","NEGATIVE","162"
"Zofingen","NEUTRAL","107"
"Liestal","NEUTRAL","291"
"Suisse","POSITIVE","7"
"Monthey","NEUTRAL","2"
"Sissach","POSITIVE","1"
"Glarus","NEUTRAL","41"
"Lucerne","NEUTRAL","177"
"Einsiedeln","POSITIVE","2"
"Altdorf","NEUTRAL","141"
"Svizzera","NEUTRAL","13"
"Rheinfelden","POSITIVE","1"
"Suica","NEUTRAL","1"
"Aarau","POSITIVE","37"
"Zermatt","POSITIVE","1"
"Genève","NEGATIVE","1"
"Affoltern am Albis","NEUTRAL","1"
"Laufenburg","NEUTRAL","26"
"Dielsdorf","NEUTRAL","6"
"Luzern","POSITIVE","64"
"St. Gallen","NEGATIVE","4"
"Svizra","NEUTRAL","4"
"Baden","POSITIVE","38"
"Meilen","POSITIVE","2"
"Lenzburg","NEUTRAL","723"
"Zürich","NEUTRAL","33344"
"Frutigen","NEUTRAL","21"
"Waldenburg","POSITIVE","6"
"Switzerland, Zurich","NEUTRAL","1"
"スイス","POSITIVE","7"
"Suïssa","NEUTRAL","1"
"Schüpfheim","NEUTRAL","4"
"Appenzell","NEUTRAL","18"
"Lachen","NEUTRAL","2"
"Lausanne","POSITIVE","4"
"CH","NEGATIVE","14"
"Swiss","POSITIVE","6"
"Thun","POSITIVE","67"
"Basel","NEUTRAL","10482"
"Marly","NEUTRAL","1"
"Suisse","NEGATIVE","2"
"Weinfelden","NEUTRAL","27"
"Visp","NEUTRAL","57"
"Bellinzona","NEUTRAL","87"
"Munich","NEUTRAL","1"
"Oberer Zürichsee","NEUTRAL","6"
"Alpnach, Switzerland","NEUTRAL","1"
"Flüelen","NEUTRAL","48"
"Kreuzlingen","POSITIVE","2"
"Aarau","NEGATIVE","3"
"India/Switzerland","NEUTRAL","1"
"Chur","POSITIVE","31"
"Sankt Gallen","POSITIVE","11"
"Fribourg Switzerland","NEUTRAL","3"
"Aargau, Schweiz","NEUTRAL","4"
"Luzern","NEGATIVE","3"
"Bulle","NEUTRAL","1"
"Suhr","POSITIVE","1"
"Bern","NEUTRAL","10923"
"Zurich","NEUTRAL","6223"
"Leuk","NEUTRAL","10"
"Baden","NEGATIVE","1"
"Geneva","POSITIVE","1"
"Herisau","NEUTRAL","109"
"Deutschland","NEUTRAL","18"
"Waldenburg","NEGATIVE","3"
"Solothurn","POSITIVE","17"
"Confoederatio Helvetica","NEUTRAL","24"
"Oberwallis","NEUTRAL","1"
"Schenkon","NEUTRAL","245"
"Basilea","NEUTRAL","23"
"Delémont","POSITIVE","1"
"Neuchatel","NEUTRAL","1"
"Berna","NEUTRAL","2"
"Scuol","NEUTRAL","32"
"Grossraum Zürich","NEUTRAL","16"
"Thun","NEGATIVE","5"
"Zurich, Switzerland","POSITIVE","5"
"None","NEUTRAL","129"
"Interlaken","POSITIVE","1"
"Hinwil","POSITIVE","1"
"Zuerich","POSITIVE","27"
"CH-St.Gallen","NEUTRAL","2"
"Cologne","NEUTRAL","1"
"Fribourg | Freiburg","NEUTRAL","1"
"Olten","POSITIVE","36"
"Suíça","NEUTRAL","86"
"Bern / Salzburg","NEUTRAL","1"
"Zwitserland","NEUTRAL","12"
"Zofingen","POSITIVE","2"
"Liestal","POSITIVE","1"
"Steckborn","NEUTRAL","7"
"Hochdorf","NEUTRAL","15"
"Lucerne","POSITIVE","2"
"Fribourg, Switzerland","NEUTRAL","1"
"Amden","NEUTRAL","7"
"Uster","NEUTRAL","253"
"Switzerland","NEUTRAL","39359"
"Winterthur","NEUTRAL","1928"
"Sursee","NEUTRAL","73"
"Laufenburg","POSITIVE","4"
"Wengen","NEUTRAL","3"
"Zurich + Ocean Falls B.C.","NEUTRAL","1"
"Neuchâtel","POSITIVE","2"
"Colombia","NEUTRAL","1"
"Solothurn","NEUTRAL","560"
"Lenzburg","POSITIVE","17"
"Andelfingen","NEUTRAL","5"
"Berne, Switzerland","NEUTRAL","5"
"portugal ↔ switzerland","NEUTRAL","1"
"Frutigen","POSITIVE","1"
"Biel","NEUTRAL","141"
"Sarnen","NEUTRAL","68"
"Zurigo","NEUTRAL","134"
"Appenzell","POSITIVE","2"
"Lugano","NEUTRAL","59"
"Zuerich","NEGATIVE","2"
"47.168182,8.296895","NEUTRAL","4"
"Genf","NEUTRAL","30"
"Bad Zurzach","NEUTRAL","27"
"Olten","NEGATIVE","5"
"Bülach","NEUTRAL","202"
"Gersau","NEUTRAL","1"
"Arlesheim","NEUTRAL","14"
"Schaffhausen","POSITIVE","20"
"Basel","POSITIVE","294"
"Horgen","NEUTRAL","13"
"Visp","POSITIVE","2"
"Brig","NEUTRAL","719"
"Schweiz","NEUTRAL","35640"
"Швейцария","NEUTRAL","1"
"Muri","NEUTRAL","2"
"Laufenburg","NEGATIVE","1"
"Helvetia","NEUTRAL","3"
"Bern","POSITIVE","346"
"Zurich","POSITIVE","887"
"Zürich","NEGATIVE","52"
"Lenzburg","NEGATIVE","1"
"Herisau","POSITIVE","8"
"Genève","NEUTRAL","76"
"Laufen","NEUTRAL","11"
"Basel, Switzerland","NEUTRAL","1"
"Neuchâtel","NEUTRAL","120"
"St. Gallen","NEUTRAL","1990"
"Confoederatio Helvetica","POSITIVE","1"
"Schenkon","POSITIVE","8"
"Geneve","NEUTRAL","10"
"Berna","POSITIVE","1"
"Basel","NEGATIVE","5"
"Schaffhausen","NEGATIVE","2"
"Biel/Bienne","NEUTRAL","130"
"None","POSITIVE","2"
"Fribourg","NEUTRAL","968"
"Poschiavo","NEUTRAL","1"
"CH","NEUTRAL","2349"
"Schaffhausen","NEUTRAL","625"
"Suisse","NEUTRAL","336"
"Sissach","NEUTRAL","16"
"Suíça","POSITIVE","1"
"Einsiedeln","NEUTRAL","42"
"Romanshorn","POSITIVE","1"
"Rheinfelden","NEUTRAL","125"
"Bern, Schweiz","NEUTRAL","1"
"İsviçre","NEUTRAL","7"
"Bern","NEGATIVE","15"
"Zurich","NEGATIVE","7"
"Aarau","NEUTRAL","809"
"Zermatt","NEUTRAL","35"
