"Luzern","NEUTRAL","272"
"Switzerland","POSITIVE","61151"
"Uster","POSITIVE","12"
"Winterthur","POSITIVE","137"
"Confoederatio Helvetica","NEGATIVE","11"
"Sursee","POSITIVE","5"
"Baden","NEUTRAL","123"
"Saanen","NEUTRAL","5"
"Wengen","POSITIVE","9"
"Svajcarska","NEUTRAL","59"
"Basilea","NEGATIVE","3"
"Waldenburg","NEUTRAL","6"
"Willisau","NEUTRAL","10"
"Frauenfeld","NEUTRAL","53"
"Berna","NEGATIVE","7"
"スイス","NEUTRAL","33"
"Biel","POSITIVE","147"
"Lausanne","NEUTRAL","1863"
"Sarnen","POSITIVE","3"
"สวิตเซอร์แลนด์","POSITIVE","2"
"Arth","POSITIVE","1"
"Zurigo","POSITIVE","10"
"Swiss","NEUTRAL","2596"
"Lugano","POSITIVE","741"
"Thun","NEUTRAL","51"
"Genf","POSITIVE","14"
"Suíça","NEGATIVE","5"
"Bülach","POSITIVE","2"
"Arlesheim","POSITIVE","2"
"Horgen","POSITIVE","3"
"Le Locle","POSITIVE","17"
"Stans","NEUTRAL","4"
"Schwyz","NEUTRAL","26"
"Kreuzlingen","NEUTRAL","1"
"Brig","POSITIVE","17"
"Chur","NEUTRAL","55"
"Sankt Gallen","NEUTRAL","11"
"Altdorf","POSITIVE","2"
"Schweiz","POSITIVE","3254"
"Switzerland","NEGATIVE","25287"
"Uster","NEGATIVE","8"
"Romanshorn","NEUTRAL","2"
"Winterthur","NEGATIVE","95"
"Aigle","NEUTRAL","8"
"Isvicre","POSITIVE","2"
"Geneva","NEUTRAL","13964"
"Helvetia","POSITIVE","9"
"Langnau","NEUTRAL","1"
"Solothurn","NEGATIVE","18"
"Zürich","POSITIVE","6589"
"Biel","NEGATIVE","38"
"Genève","POSITIVE","1076"
"Laufen","POSITIVE","2"
"Sarnen","NEGATIVE","2"
"Arth","NEGATIVE","1"
"St. Gallen","POSITIVE","156"
"Zurigo","NEGATIVE","4"
"Delémont","NEUTRAL","18"
"Szwajcaria","POSITIVE","1"
"Suiza","NEUTRAL","145"
"Lugano","NEGATIVE","408"
"Genf","NEGATIVE","12"
"Interlaken","NEUTRAL","144"
"Bülach","NEGATIVE","1"
"Brugg","NEUTRAL","3"
"Geneve","POSITIVE","146"
"สวิตเซอร์แลนด์","NEUTRAL","3"
"Bremgarten","NEUTRAL","1"
"Biel/Bienne","POSITIVE","25"
"Le Locle","NEGATIVE","3"
"Poschiavo","POSITIVE","10"
"Zuerich","NEUTRAL","129"
"Fribourg","POSITIVE","114"
"CH","POSITIVE","854"
"Apples","NEUTRAL","20"
"Brig","NEGATIVE","11"
"Olten","NEUTRAL","19"
"Schweiz","NEGATIVE","1533"
"Liestal","NEUTRAL","17"
"Suisse","POSITIVE","2696"
"Monthey","NEUTRAL","13"
"Zofingen","NEUTRAL","6"
"Lucerne","NEUTRAL","249"
"Einsiedeln","POSITIVE","6"
"Altdorf","NEUTRAL","7"
"Svizzera","NEUTRAL","174"
"Helvetia","NEGATIVE","6"
"Rheinfelden","POSITIVE","2"
"Suica","NEUTRAL","1"
"Aarau","POSITIVE","58"
"Zermatt","POSITIVE","133"
"Affoltern am Albis","NEUTRAL","22"
"Genève","NEGATIVE","510"
"Evolène","NEUTRAL","1"
"Lauterbrunnen","POSITIVE","9"
"Laufenburg","NEUTRAL","2"
"Laufen","NEGATIVE","1"
"Luzern","POSITIVE","204"
"St. Gallen","NEGATIVE","71"
"سويسرا","NEUTRAL","2"
"Baden","POSITIVE","109"
"Meilen","POSITIVE","1"
"Pfäffikon","NEUTRAL","1"
"Zürich","NEUTRAL","9119"
"Lenzburg","NEUTRAL","11"
"Svajcarska","POSITIVE","20"
"Waldenburg","POSITIVE","3"
"Geneve","NEGATIVE","81"
"Willisau","POSITIVE","4"
"Frauenfeld","POSITIVE","14"
"Suïssa","NEUTRAL","10"
"スイス","POSITIVE","26"
"Biel/Bienne","NEGATIVE","12"
"Lausanne","POSITIVE","1190"
"Appenzell","NEUTRAL","4"
"Conthey","NEGATIVE","15"
"Fribourg","NEGATIVE","81"
"Poschiavo","NEGATIVE","5"
"CH","NEGATIVE","482"
"Swiss","POSITIVE","1342"
"Bienne","NEUTRAL","21"
"Marly","NEUTRAL","60"
"Basel","NEUTRAL","2562"
"Thun","POSITIVE","37"
"Suisse","NEGATIVE","1270"
"Weinfelden","NEUTRAL","1"
"Bellinzona","NEUTRAL","89"
"Visp","NEUTRAL","1"
"Einsiedeln","NEGATIVE","1"
"Arbon","POSITIVE","2"
"İsviçre","NEGATIVE","1"
"Aarau","NEGATIVE","19"
"Schwyz","POSITIVE","7"
"Kreuzlingen","POSITIVE","4"
"Zermatt","NEGATIVE","34"
"Chur","POSITIVE","27"
"Sankt Gallen","POSITIVE","5"
"Lauterbrunnen","NEGATIVE","1"
"Bulle","NEUTRAL","13"
"Luzern","NEGATIVE","47"
"Aigle","POSITIVE","6"
"Bern","NEUTRAL","2819"
"Zurich","NEUTRAL","10214"
"Baden","NEGATIVE","63"
"Geneva","POSITIVE","9706"
"Herisau","NEUTRAL","20"
"Svajcarska","NEGATIVE","10"
"Solothurn","POSITIVE","23"
"Frauenfeld","NEGATIVE","3"
"Willisau","NEGATIVE","3"
"スイス","NEGATIVE","8"
"Payerne","NEUTRAL","2"
"Confoederatio Helvetica","NEUTRAL","38"
"Lausanne","NEGATIVE","497"
"Basilea","NEUTRAL","4"
"Swiss","NEGATIVE","1369"
"Delémont","POSITIVE","11"
"Neuchatel","NEUTRAL","1"
"Suiza","POSITIVE","82"
"Berna","NEUTRAL","48"
"Lucerna","NEUTRAL","2"
"Thun","NEGATIVE","6"
"Ennetbürgen","NEUTRAL","1"
"Interlaken","POSITIVE","27"
"Münchwilen","NEUTRAL","1"
"Bremgarten","POSITIVE","5"
"Hinwil","POSITIVE","1"
"Losanna","NEUTRAL","2"
"Stans","NEGATIVE","2"
"Schwyz","NEGATIVE","10"
"Zuerich","POSITIVE","97"
"Küssnacht","NEUTRAL","2"
"Kreuzlingen","NEGATIVE","1"
"Apples","POSITIVE","15"
"Chur","NEGATIVE","4"
"Olten","POSITIVE","10"
"Suíça","NEUTRAL","25"
"Bâle","POSITIVE","1"
"Zwitserland","NEUTRAL","4"
"Zofingen","POSITIVE","3"
"Liestal","POSITIVE","15"
"Monthey","POSITIVE","4"
"Steckborn","NEUTRAL","1"
"Lucerne","POSITIVE","98"
"Geneva","NEGATIVE","6515"
"Svizzera","POSITIVE","99"
"Suica","POSITIVE","1"
"Amden","NEUTRAL","1"
"Uster","NEUTRAL","14"
"Switzerland","NEUTRAL","72372"
"Winterthur","NEUTRAL","190"
"Affoltern am Albis","POSITIVE","7"
"Evolène","POSITIVE","1"
"Laufenburg","POSITIVE","1"
"Schmerikon","NEGATIVE","1"
"Wengen","NEUTRAL","5"
"Neuchâtel","POSITIVE","81"
"سويسرا","POSITIVE","3"
"Delémont","NEGATIVE","2"
"Suiza","NEGATIVE","58"
"Solothurn","NEUTRAL","32"
"Pfäffikon","POSITIVE","1"
"Lenzburg","POSITIVE","9"
"Andelfingen","NEUTRAL","1"
"Biel","NEUTRAL","151"
"Interlaken","NEGATIVE","32"
"Sarnen","NEUTRAL","5"
"Suïssa","POSITIVE","2"
"Arth","NEUTRAL","2"
"Zurigo","NEUTRAL","36"
"Appenzell","POSITIVE","2"
"Zuerich","NEGATIVE","22"
"Lugano","NEUTRAL","1447"
"Conthey","POSITIVE","1"
"Apples","NEGATIVE","7"
"Genf","NEUTRAL","44"
"Olten","NEGATIVE","1"
"Bülach","NEUTRAL","8"
"Bienne","POSITIVE","8"
"Arlesheim","NEUTRAL","1"
"Schaffhausen","POSITIVE","53"
"Basel","POSITIVE","1427"
"Marly","POSITIVE","37"
"Le Locle","NEUTRAL","17"
"Monthey","NEGATIVE","2"
"Liestal","NEGATIVE","3"
"Zofingen","NEGATIVE","5"
"Bellinzona","POSITIVE","54"
"Lucerne","NEGATIVE","42"
"Visp","POSITIVE","2"
"Brig","NEUTRAL","34"
"Svizzera","NEGATIVE","46"
"Altdorf","NEGATIVE","2"
"Suica","NEGATIVE","56"
"Renens","POSITIVE","1"
"Broc","POSITIVE","1"
"Schweiz","NEUTRAL","4953"
"Laufenburg","NEGATIVE","1"
"Bulle","POSITIVE","7"
"Neuchâtel","NEGATIVE","28"
"Helvetia","NEUTRAL","11"
"Bern","POSITIVE","1554"
"Zurich","POSITIVE","10895"
"Herisau","POSITIVE","16"
"Zürich","NEGATIVE","2396"
"Lenzburg","NEGATIVE","3"
"Genève","NEUTRAL","2167"
"Laufen","NEUTRAL","3"
"Neuchâtel","NEUTRAL","137"
"Suïssa","NEGATIVE","7"
"St. Gallen","NEUTRAL","200"
"Payerne","POSITIVE","1"
"Confoederatio Helvetica","POSITIVE","24"
"Appenzell","NEGATIVE","2"
"Swiss Confederation","NEUTRAL","1"
"Basilea","POSITIVE","4"
"Schenkon","POSITIVE","1"
"Bienne","NEGATIVE","4"
"Geneve","NEUTRAL","267"
"Berna","POSITIVE","20"
"Lucerna","POSITIVE","1"
"Schaffhausen","NEGATIVE","46"
"Basel","NEGATIVE","788"
"Marly","NEGATIVE","7"
"Ennetbürgen","POSITIVE","2"
"Biel/Bienne","NEUTRAL","36"
"Poschiavo","NEUTRAL","19"
"Conthey","NEUTRAL","9"
"Bellinzona","NEGATIVE","36"
"Fribourg","NEUTRAL","413"
"CH","NEUTRAL","1034"
"Küssnacht","POSITIVE","4"
"Schaffhausen","NEUTRAL","151"
"Suisse","NEUTRAL","4903"
"Suíça","POSITIVE","7"
"Einsiedeln","NEUTRAL","8"
"Zwitserland","POSITIVE","2"
"Rheinfelden","NEUTRAL","5"
"Bern","NEGATIVE","861"
"Zurich","NEGATIVE","3770"
"İsviçre","NEUTRAL","71"
"Steckborn","POSITIVE","2"
"Aarau","NEUTRAL","88"
"Zermatt","NEUTRAL","135"
"Herisau","NEGATIVE","2"
"Lauterbrunnen","NEUTRAL","6"
