"Luzern","NEUTRAL","8"
"Renens (VD), Vaud","NEUTRAL","14"
"Rolle, Suisse","NEUTRAL","6"
"Fribourg/Freiburg, Switzerland","NEUTRAL","1"
"France/Suisse","NEUTRAL","1"
"HQ Geneva, Switzerland","NEUTRAL","1"
"Chiasso, Ticino","NEUTRAL","3"
"Switzerland","POSITIVE","460"
"Brisbane City, Brisbane","NEUTRAL","4"
"Genève, Zurich","NEUTRAL","1"
"Sierre, Valais HES-SO","NEUTRAL","6"
"Wonderful Prod / Paris Suisse","NEUTRAL","1"
"Nyon","NEUTRAL","52"
"Moutier, Switzerland","NEUTRAL","6"
"pendang,kedah","NEUTRAL","1"
"Arau, Perlis","NEUTRAL","2"
"collombey valais , suisse","NEUTRAL","2"
"london, uk.","NEUTRAL","1"
"switzerland; planet jeds","NEUTRAL","1"
"Romainmôtier, Suisse","NEUTRAL","1"
"Geneva , Switzerland","NEUTRAL","5"
"Nendaz, Switzerland","NEUTRAL","13"
"Cressier/NE,Switzerland","POSITIVE","1"
"Vouvry, Valais","NEUTRAL","4"
"Tout Droit du 93","NEUTRAL","2"
"Annemasse (74)","NEUTRAL","1"
"Rolle, Switzerland","NEUTRAL","1"
"Suisse Lausanne","NEUTRAL","1"
"Cyberia","NEUTRAL","4"
"La Plaine Saint-Denis","NEUTRAL","1"
"Saanen","NEUTRAL","1"
"Switzerland, Vevey","NEUTRAL","1"
"Baden","NEUTRAL","3"
"Rhône-Alpes","NEUTRAL","3"
"@ya mama's house, Switzerland","NEUTRAL","3"
"Geneve, Switzerland","NEUTRAL","23"
"lausanne, Suisse","NEUTRAL","11"
"Geneva, Chicago, Twitter","NEUTRAL","1"
"Lucerne, Switzerland","NEUTRAL","2"
"CH - Gnv","NEUTRAL","3"
"suisse","NEUTRAL","451"
"New York, USA","NEUTRAL","9"
"Lugano, Svizzera","NEUTRAL","1"
"Valais","POSITIVE","6"
"Cernier","NEUTRAL","2"
"Munich, Bavaria","POSITIVE","1"
"Genève, Switzerland","NEUTRAL","73"
"Lausanne, Suisse / Switzerland","NEUTRAL","3"
"suisse/geneve","NEUTRAL","1"
"Nyon, Switzerland","NEGATIVE","1"
"Sleeping","NEUTRAL","16"
"Marly, Suisse","NEUTRAL","4"
"Suisse, Switzerland","POSITIVE","2"
"Berikon, Schweiz","NEUTRAL","1"
"charleroi","NEUTRAL","2"
"Bahrain","NEUTRAL","4"
"Canada, Serbia, Malawi","NEUTRAL","1"
"Lausanne, CH","NEUTRAL","7"
"Gland","NEUTRAL","9"
"Genève 1⃣7⃣","NEUTRAL","1"
"Zweisimmen","NEUTRAL","1"
"Geneva - Italy","NEUTRAL","1"
"Kingdom of Saudi Arabia","NEUTRAL","1"
"スイス","NEUTRAL","17"
"Frick, Aargau, Switzerland","NEUTRAL","1"
"Fully, Switzerland","NEUTRAL","1"
"verbier","NEUTRAL","1"
"Genève, Suisse / Paris, France","NEUTRAL","7"
"Freebourg, Sweetzerland","NEUTRAL","1"
"Termen, Wallis /Zwitserland","NEUTRAL","2"
"Switzerland, Geneva","NEUTRAL","4"
"Romiley","NEUTRAL","1"
"Charmey, Fribourg","NEUTRAL","1"
"Berne, Switzerland","POSITIVE","1"
"Fully, Suisse","NEUTRAL","28"
"jura","NEUTRAL","99"
"Switzerland, en suisse","POSITIVE","1"
"Spain, France, Canada, RSA","NEUTRAL","2"
"1968 Mase Suisse","NEUTRAL","6"
"Evian-les-Bains","NEUTRAL","1"
"Lausanne","NEUTRAL","2567"
"Yverdon","NEUTRAL","29"
"None","NEGATIVE","5"
"Jura, Franche-Comté.","NEUTRAL","13"
"Switzerland, Valais","NEUTRAL","15"
"spiez","NEUTRAL","5"
"G.","NEUTRAL","1"
"Yvonand, Vaud","NEUTRAL","1"
"Jura, Switzerland","POSITIVE","1"
"Unidad Basica PJ Basel, Suiza","NEUTRAL","1"
"Orsières","POSITIVE","1"
"lausanne, california state","NEUTRAL","18"
"Riaz","POSITIVE","7"
"Lutry","POSITIVE","2"
"Prilly, Suisse","NEUTRAL","2"
"Vaud, Suisse","NEGATIVE","4"
"Vallamand, Vaud","NEUTRAL","3"
"VS // SG, Switzerland","NEUTRAL","4"
"Geneva, London","NEUTRAL","2"
"La Chaux-de-Fonds, Suisse","NEUTRAL","96"
"Ecublens","NEUTRAL","70"
"Geneva, CH","NEUTRAL","61"
"suisse, Lausanne","NEUTRAL","25"
"Jura, Franche-Comté","POSITIVE","9"
"#Annecy #Genève Franche-Comté","NEUTRAL","1"
"Switzerland, Chill","POSITIVE","1"
"Nyon, Suíça","NEUTRAL","2"
"Spreitenbach, Schweiz","NEUTRAL","1"
"Savagnier, Neuchâtel","NEUTRAL","2"
"Blonay","NEUTRAL","3"
"Sion, VS","NEUTRAL","11"
"zurich, switzerland","NEUTRAL","4"
"Palettes, Genève","NEUTRAL","10"
"Renens, Switzerland","NEUTRAL","1"
"wonderland","NEUTRAL","1"
"Echandens, Switzerland","POSITIVE","1"
"Swiss","NEUTRAL","725"
"São Paulo","NEUTRAL","1"
"Vaud, CH","NEUTRAL","6"
"Genève, Suisse☁️","POSITIVE","1"
"Massongex,Suisse","NEUTRAL","14"
"Ici et là...","NEUTRAL","1"
"Fribourg, CH | Türkiye 24","NEUTRAL","36"
"Oberwil BL","NEUTRAL","14"
"Genève-Lausanne","NEUTRAL","1"
"ai","NEUTRAL","1"
"Romont, Switzerland","NEUTRAL","2"
"Lugano","POSITIVE","2"
"Villars-sur-Glâne, Suisse","NEUTRAL","2"
"Thun","NEUTRAL","2"
"Conthey, Suisse","NEUTRAL","6"
"Château-d'Oex, Switzerland","NEUTRAL","1"
"Den Haag","NEUTRAL","1"
"Suisse, Fribourg","NEUTRAL","9"
"Praz-Vully, Suisse","NEUTRAL","2"
"Presinge, Switzerland","NEUTRAL","3"
"sharjah uae","NEUTRAL","1"
"Zurich, Paris et Challement","POSITIVE","1"
"Muhen","NEUTRAL","6"
"La Chaux-de-Fonds","NEUTRAL","9"
".fr, .be, .ch, .eu | Lausanne","POSITIVE","1"
"Université de Lausanne, Suisse","NEUTRAL","1"
"Lourtier, Verbier","NEUTRAL","3"
"Corminboeuf, Fribourg","NEUTRAL","2"
"Carouge, Genève","POSITIVE","1"
"Genève, Suisse Egypte","NEUTRAL","13"
"Zürich, Schweiz","NEUTRAL","19"
"Je me le demande souvent","NEUTRAL","1"
"Gingins, Valais, Suisse","NEUTRAL","75"
"Geneva City","NEUTRAL","2"
"Freiburg, Schweiz","NEUTRAL","11"
"Châtel-St-Denis","NEUTRAL","3"
"Geneva/Zurich, Switzerland","NEUTRAL","5"
"From Geneva, Switzerland","NEUTRAL","4"
"lausanne, suisse","NEUTRAL","3"
"Court","NEUTRAL","1"
"Penthalaz, Suisse","NEUTRAL","1"
"Bar","NEUTRAL","1"
"Saint-Avé, France","NEUTRAL","3"
"Savièse, Valais","NEUTRAL","1"
"Courtételle / Jura","NEUTRAL","1"
"Le Locle","POSITIVE","1"
"Montpellier, France","NEUTRAL","1"
"meyrin","NEUTRAL","1"
"Morges, Vaud","NEUTRAL","4"
"Yvonand, Suisse","NEUTRAL","5"
"Zurich,","NEUTRAL","1"
"Manno, Svizzera","NEUTRAL","1"
"Suisse, Neuchâtel","NEUTRAL","4"
"Haute-Savoie, Rhône-Alpes","NEUTRAL","1"
"Martigny","POSITIVE","4"
"Paradiso, Svizzera","NEUTRAL","1"
"Champvent, Switzerland","NEUTRAL","1"
"Estavayer-le-Lac, Suisse #Fr","NEUTRAL","4"
"Ferney-Voltaire","NEUTRAL","1"
"Suisse, France cathodique","NEGATIVE","1"
"Thônex, Genève","POSITIVE","1"
"A E S T H E T I C","NEUTRAL","1"
"Verbier","NEUTRAL","28"
"genf, mtp","NEUTRAL","3"
"salvan","NEUTRAL","1"
"Hölstein, Switzerland.","NEUTRAL","1"
"Canary island :D","NEUTRAL","1"
"Au Pays Des Merveilles","NEUTRAL","1"
"sh","NEUTRAL","2"
"Bagnes, Valais","NEUTRAL","1"
"Strasbourg","NEUTRAL","1"
"Veurne, Belgium","NEUTRAL","1"
"Genève Suisse","NEUTRAL","2"
"Genève, Lyon, Paris","POSITIVE","5"
"Mo City","NEUTRAL","2"
"poitiers","NEUTRAL","1"
"bulle","POSITIVE","1"
"reading, uk","NEUTRAL","1"
"geneva, paris,and more to come","NEUTRAL","1"
"Zulfi - Kuwait - Dubai","NEUTRAL","2"
"genève, suisse","NEUTRAL","3"
"Geneve, Geneva Suisse","NEUTRAL","2"
"Lugano, Ticino","NEUTRAL","2"
"Biel-Bienne","NEUTRAL","1"
"Schweiz","POSITIVE","4"
"Switzerland","NEGATIVE","64"
"Ticino, Switzerland","NEUTRAL","3"
"Vétroz, Valais","NEUTRAL","1"
"Monaco","NEUTRAL","1"
"Les Enfers, Suisse","NEUTRAL","22"
"Geneve Swiss","NEUTRAL","11"
"Genève, Suisse - Amsterdam, NL","NEUTRAL","1"
"Aigle","NEUTRAL","3"
"Lausanne/Genève, Suisse","NEUTRAL","3"
"ginevra","POSITIVE","1"
"Grandvaux, Suisse","POSITIVE","6"
"Martigny-Combe","NEUTRAL","1"
"Chaux-de-Fonds","NEUTRAL","3"
"uk","NEUTRAL","1"
"Zurique, Suíça","NEUTRAL","1"
"Vaud, Switzerland","NEUTRAL","223"
"Genève, Tunisie","NEUTRAL","12"
"Bex","NEUTRAL","1"
"switzerland,,portugal","POSITIVE","1"
"Monte","NEUTRAL","3"
"Les Hauts-Geneveys, Neuchâtel","NEUTRAL","4"
"#TeamMinaj #TeamTinashe","NEUTRAL","3"
"Frick","NEUTRAL","1"
"Switzerland... Mostly....","NEUTRAL","1"
"Yverdon-les-Bains, CH","POSITIVE","1"
"Geneva","NEUTRAL","3258"
"rien","NEUTRAL","34"
"Basel-City, Switzerland","NEUTRAL","109"
"St.-Prex, Switzerland","NEUTRAL","8"
"Daillens, Vaud","POSITIVE","1"
"La Tour-de-Peilz","NEUTRAL","3"
"Genève, Carouge","NEUTRAL","2"
"Locarno","NEUTRAL","1"
"Neuchâtel, Suisse Korriban","NEUTRAL","59"
"universe","NEUTRAL","1"
"Savigny, Vaud","NEUTRAL","1"
"neuchâtel, CH","NEGATIVE","1"
"Yverdon les Bains, Suisse","NEUTRAL","4"
"Lausanne / Suisse","POSITIVE","1"
"Lucerne, Suisse","POSITIVE","5"
"Bouveret Suisse","NEUTRAL","2"
"Gèneve, Suisse","NEUTRAL","1"
"Gruyères, Switzerland","POSITIVE","3"
"Neuchâtel,Suisse","NEUTRAL","6"
"geneva, swiss","NEUTRAL","21"
"Lausanne, France, Mauritius","NEUTRAL","2"
"Veysonnaz, Suisse","NEUTRAL","5"
"ju, jo, 99gs, & kian follow—nc","NEUTRAL","4"
"Suisse, Arpitanie","NEUTRAL","20"
"La Chaux-de-Fonds, Neuchâtel","NEUTRAL","42"
"Avenches, Switzerland","NEUTRAL","1"
"United Nations, Geneva, CH","NEUTRAL","2"
"Paris IX","NEUTRAL","1"
"Gossau, Suiza","NEUTRAL","1"
"Cuira","NEUTRAL","1"
"Zürich","POSITIVE","36"
"Lausanne, Suisse","NEUTRAL","766"
"Jura, France","NEUTRAL","23"
"Bruxelles, Genève, Casablanca","POSITIVE","1"
"Pern","NEUTRAL","3"
"Glovelier, Jura, Suisse","NEUTRAL","1"
"Zürich, Badenerstrase 623","NEUTRAL","1"
"Martigny, Suisse","NEUTRAL","11"
"Saint-Prex","NEUTRAL","2"
"Bémont, Neuchâtel Suisse","NEUTRAL","2"
"Ayent","NEUTRAL","1"
"Genève","POSITIVE","141"
"Lausanne, Switzerland","NEUTRAL","854"
"Villars-sur-Glâne, Fribourg","POSITIVE","1"
"Buochs, Nidwalden, Suisse","NEUTRAL","2"
"veve","NEUTRAL","1"
"Italia - Schweiz - România","NEUTRAL","1"
"Neuchâtel, Suisse","NEUTRAL","555"
"Rapperswil","NEUTRAL","8"
"paris 20","NEUTRAL","6"
"St. Gallen, Schweiz","NEUTRAL","1"
"Valais, Switzerland","NEUTRAL","84"
"Le Locle, Neuchâtel","POSITIVE","1"
"Comano, Svizzera","NEUTRAL","3"
"Ascona, Ticino Svizzera","NEUTRAL","1"
"Switzerland, ZH×SG","NEUTRAL","1"
"lausanne","POSITIVE","2"
"La Sarraz","NEUTRAL","5"
"Basel, Switzerland","POSITIVE","11"
"Yverdon-les-Bains, Suisse","NEUTRAL","16"
"Bangkok, Thailand","NEUTRAL","1"
"Avry, Fribourg","NEUTRAL","1"
"Montreux Riviera","NEUTRAL","1"
"Paris France","NEUTRAL","3"
"Broye, Vaud, Suisse","POSITIVE","30"
"Lyss","NEUTRAL","1"
"Bulle, Switzerland","NEUTRAL","15"
"Aarberg, Switzerland","NEUTRAL","1"
"Ins, Schweiz","NEUTRAL","2"
"Jura, Franche-Comté","NEGATIVE","2"
"Geneve, Nice, Lyon","NEUTRAL","4"
"Genève,CH","NEUTRAL","3"
"geneva, switzerland","NEUTRAL","1"
"FR ~ KSA ~ ALG","NEUTRAL","1"
"Tavel, Languedoc-Roussillon","NEUTRAL","1"
"Lausanne, Genève.","NEUTRAL","3"
"Gland, Suisse","NEUTRAL","269"
"davos, switzerland","NEUTRAL","1"
"Châtelard, Limousin","NEUTRAL","6"
"Estavayer-le-Lac, Switzerland","POSITIVE","1"
"NW, England","NEUTRAL","1"
"Allaman, Suisse","NEUTRAL","2"
"Suisse - Londres","NEUTRAL","1"
"Miramas","NEUTRAL","3"
"Onex","NEUTRAL","2"
"France, Switzerland","NEUTRAL","1"
"Delémont","NEUTRAL","53"
"New York","NEUTRAL","2"
"bern","NEUTRAL","4"
"Blonay, Vaud","NEUTRAL","1"
"Winterthur, Switzerland","NEUTRAL","4"
"Aigle, Switzerland","NEUTRAL","3"
"Suiza","NEUTRAL","36"
"Evolène, Suisse","NEUTRAL","4"
"Geneva, CH & Montréal, Canada","NEUTRAL","1"
"Geneve , Suisse","NEUTRAL","1"
"Genève,Suisse;Sciez,France","NEUTRAL","1"
"Geneva.","NEUTRAL","1"
"Suisse, Lausanne","NEUTRAL","185"
"Vevey","NEUTRAL","19"
"Genève, lausanne, Annecy, Gex","NEUTRAL","63"
"Le Châtelard","NEUTRAL","5"
"Geneva, Geneva, Switzerland","NEUTRAL","1"
"Genève, Lausanne, Fribourg,","NEUTRAL","2"
"Suisse/Jura","NEUTRAL","1"
"Minusio, Switzerland","NEUTRAL","1"
"Corgémont, Suisse","NEUTRAL","1"
"GEX France","NEUTRAL","6"
"CH, DE, AT","NEUTRAL","2"
"Zurich, Switzerland","NEUTRAL","239"
"Les Diablerets, Switzerland","NEUTRAL","2"
"St-Laurent en Brionnais (71)","NEUTRAL","15"
"Purpose tour 20sept !!","NEUTRAL","1"
"Ste - Croix","NEUTRAL","6"
"Estavayer-le-lac, Switzerland","NEUTRAL","1"
"Maybe In The Sky?","NEUTRAL","1"
"Roggwil","NEUTRAL","1"
"hard","NEUTRAL","4"
"Bois-d'Amont, Franche-Comté","NEUTRAL","1"
"***Karless","NEUTRAL","2"
"Italia/Lecce","NEUTRAL","1"
"Geneve","POSITIVE","8"
"geneva","NEUTRAL","150"
"Attalens, Suisse","NEUTRAL","1"
"Vicques","NEUTRAL","1"
"ju;dan;gabbie;jeh","NEUTRAL","1"
"Genève-Geneva, Switzerland","POSITIVE","1"
"lausanne, CH","NEUTRAL","2"
"1920 Martigny / VS","NEUTRAL","1"
"Genève - Suisse","NEUTRAL","12"
"Villarepos, Suisse","NEUTRAL","11"
"Suisse, avec @Noctambie","POSITIVE","5"
"Bex, Suisse","NEUTRAL","1"
"Le Grand Genève, Geneva","NEUTRAL","1"
"Bern (Switzerland)","NEUTRAL","1"
"Riddes","NEUTRAL","1"
"genève","NEUTRAL","485"
"Fribourg, Suisse.","NEUTRAL","3"
"Geneve / Kumanov","NEUTRAL","1"
"Milano","NEUTRAL","1"
"Bulle, Suisse","NEUTRAL","1"
"Sion, Suisse","NEUTRAL","87"
"Basel, Basel-Stadt","NEUTRAL","1"
"Schleithal","NEUTRAL","1"
"Chavornay","NEUTRAL","1"
"Fribourg","POSITIVE","13"
"Zuerich","NEUTRAL","1"
"Neuchâtel, Switzerland","NEUTRAL","242"
"Genève, Portugal","NEUTRAL","5"
"Morges, Switzerland","POSITIVE","4"
"Chãtelaine, Vernier, Genève","NEUTRAL","1"
"Lausanne, CH (et Lyon, FR)","NEUTRAL","3"
"Switzerland, USA","NEUTRAL","1"
"CH","POSITIVE","7"
"Paris","NEUTRAL","26"
"Lausanne, suisse","NEUTRAL","1"
"Ollon, Switzerland","NEUTRAL","1"
"jura, paris, lyon, strasbourg","NEUTRAL","4"
"petty island","NEUTRAL","1"
"Suisse,Genève","NEUTRAL","2"
"AG","NEUTRAL","1"
"En Gruyère, Suisse","NEUTRAL","3"
"Ubiquité, France","NEUTRAL","3"
"bethune | cambrai","NEUTRAL","1"
"marine♡","NEUTRAL","1"
"Palais des Nations","NEUTRAL","1"
"Fully, Valais","NEUTRAL","1"
"Villeurbanne / Le Puy en Velay","POSITIVE","1"
"Vouvry, Suisse","NEUTRAL","24"
"Snapchat : Ciccio_Bello","NEUTRAL","10"
"Péry","NEUTRAL","3"
"Biel, Switzerland","POSITIVE","2"
"Lausanne (Suisse) - Lyon","NEUTRAL","17"
"Palma, Illes Balears, Espanya","NEUTRAL","1"
"Bâle","NEUTRAL","6"
"Suisse, Genève","NEUTRAL","24"
"Sion, Switzerland","NEUTRAL","174"
"Verbier, Switzerland","NEUTRAL","4"
"Aigle, Suisse","NEUTRAL","6"
"Faverges France Haute Savoie","NEUTRAL","2"
"Champel, Geneva","NEUTRAL","3"
"Lausanne, Vaud, Switzerland","NEUTRAL","1"
"Saint-Imier","POSITIVE","1"
"Switzerland, Lausanne","POSITIVE","1"
"Neerach","NEUTRAL","1"
"SUISSE -VALAIS- VAL D HERENS","NEUTRAL","1"
"Genève,Suisse/Roussô","NEUTRAL","1"
"Suisse, Vaud","POSITIVE","2"
"Switzerland ; Chloé ❀","NEUTRAL","43"
"Suisse,Neuchâtel","NEUTRAL","20"
"Lancy","NEUTRAL","2"
"Préverenges, Vaud, Suisse","POSITIVE","1"
"Monthey","NEUTRAL","72"
"Suisse","POSITIVE","582"
"ginevra","NEGATIVE","1"
"Bussy-sur-Moudon, Vaud","NEUTRAL","1"
"Grandvaux, Suisse","NEGATIVE","1"
"Villeneuve, Switzerland","NEUTRAL","3"
"Prangins","POSITIVE","1"
"Genève, Suisse Moroccangirl","NEUTRAL","2"
"Barcelona - España","NEUTRAL","1"
"Singapore","NEUTRAL","1"
"Au Paradis Des Diablesses","NEUTRAL","1"
"Geneva | Paris","NEUTRAL","19"
"Genève, tunis","NEUTRAL","37"
"Houston, Texas","NEUTRAL","2"
"Wales and International","POSITIVE","1"
"Murten, Fribourg","NEUTRAL","3"
"Villars-sur-Glâne, Switzerland","NEUTRAL","1"
"Lucerne","NEUTRAL","4"
"Berne","NEUTRAL","63"
"Gorgier, Neuchâtel","NEUTRAL","2"
"GENEVE","NEUTRAL","17"
"Le Locle, Suisse","NEUTRAL","10"
"Graubünden, Switzerland","NEUTRAL","1"
"#Follow The #Leaders - W2L ;)","NEUTRAL","1"
"#Chateauform-Champéry, Suissey","NEUTRAL","1"
"Genève, Bosna","NEUTRAL","7"
"on earth","NEUTRAL","4"
"Russin (Suisse)","NEUTRAL","2"
"ÜT: 48.8478772,2.2626715","POSITIVE","1"
"EPFL, Lausanne, Switzerland","NEUTRAL","4"
"Conte","NEUTRAL","8"
"Svizzera","NEUTRAL","15"
"Lausanne, Suisse − İsviçre","NEUTRAL","16"
"Orges, Vaud","NEUTRAL","1"
"Lille","NEUTRAL","1"
"Seebach, Zürich, Svizzera","NEUTRAL","1"
"Web - Suisse romande","NEUTRAL","1"
"Herrliberg, Switzerland","NEUTRAL","1"
"Suisse, Vaud, Renens","POSITIVE","4"
"Valais, Sion - Switzerland","NEUTRAL","2"
"Worldwide","NEUTRAL","3"
"Laax, Grischun","NEUTRAL","1"
"DTC, Suisse","NEUTRAL","20"
"Gruyères, Switzerland","NEGATIVE","1"
"CH, FR, BE, QC, et monde !","NEUTRAL","1"
"Saint-Malo","NEUTRAL","2"
"Château des Prés, Jura, France","NEUTRAL","1"
"Panama, Bern","NEUTRAL","1"
"Vétroz, Valais, Suisse","NEUTRAL","1"
"vd, Suisse","NEUTRAL","9"
"Nyon, Suisse","POSITIVE","30"
"Genève, Suisse.","NEUTRAL","48"
"Gva","NEUTRAL","53"
"Schaffhausen, Switzerland","POSITIVE","3"
"Valais, Suisse.","NEUTRAL","1"
"Epalinges","NEUTRAL","1"
"haute savoie, genève","NEUTRAL","2"
"Dublin","NEUTRAL","1"
"switzerland","POSITIVE","7"
"kedah-perlis","NEUTRAL","1"
"Santa Lucia di Chizzola (TN)","NEUTRAL","1"
"Gnv","NEUTRAL","1"
"Genève","NEGATIVE","35"
"Jura","NEUTRAL","184"
"Avenue de Rumine 4, Lausanne","NEUTRAL","4"
"Valais Suisse","NEUTRAL","3"
