City,Sentiment,Count,Latitude,Longitude,Country
.ch,POSITIVE,14,46.7985624,8.231973599999998,Suisse
aadorf,POSITIVE,47,47.4915782,8.902952599999999,Suisse
aarau,POSITIVE,1164,47.3927146,8.0444448,Suisse
aarberg,POSITIVE,4,47.0443346,7.2753004,Suisse
aarburg,POSITIVE,84,47.3206417,7.8993599,Suisse
aargau,POSITIVE,1231,47.412396,8.1948321,Suisse
adelboden,POSITIVE,60,46.4927213,7.5587618,Suisse
adligenswil,POSITIVE,10,47.070535,8.368244,Suisse
adliswil,POSITIVE,33,47.3117624,8.52491,Suisse
aegerten,NEGATIVE,2,47.1202408,7.2884966,Suisse
aeschi,NEGATIVE,1,47.18042020000001,7.661874000000001,Suisse
affoltern,POSITIVE,42,47.4188265,8.5068666,Suisse
albinen,POSITIVE,29,46.34064420000001,7.633727700000001,Suisse
albisrieden,POSITIVE,15,47.3748299,8.484557800000001,Suisse
allaman,POSITIVE,10,46.4707776,6.396173999999999,Suisse
arisdorf,POSITIVE,6,47.512381299999994,7.765508199999999,Suisse
arlesheim,POSITIVE,18,47.4931125,7.6202048,Suisse
arolla,POSITIVE,1,46.025975,7.481086599999999,Suisse
arosa,POSITIVE,18,46.7797248,9.6781356,Suisse
arth,POSITIVE,23,47.0644551,8.523867300000001,Suisse
arveyes,POSITIVE,60,46.2912531,7.0626855,Suisse
arzier,POSITIVE,42,46.4599808,6.208069,Suisse
ascona,POSITIVE,247,46.155422200000004,8.7707865,Suisse
attalens,POSITIVE,5,46.5110996,6.848969599999999,Suisse
aubonne,POSITIVE,70,46.4952916,6.3915748,Suisse
auenstein,POSITIVE,22,47.4168206,8.1370602,Suisse
auslikon,POSITIVE,1,47.3446877,8.8063754,Suisse
avenches,POSITIVE,5,46.879575,7.040941,Suisse
ayent,NEGATIVE,2,46.3190236,7.4166422961500595,Suisse
baar,POSITIVE,445,47.194830200000006,8.525613400000001,Suisse
baarerstrasse,POSITIVE,1,47.170773,8.515984300000001,Suisse
bachenbülach,POSITIVE,2,47.504813899999995,8.5474099,Suisse
baden,POSITIVE,2118,47.473682700000005,8.3086822,Suisse
beatenberg,POSITIVE,6,46.6932513,7.783278999999999,Suisse
beckenried,POSITIVE,5,46.9664078,8.4744947,Suisse
beinwil,POSITIVE,17,47.2302283,8.3422897,Suisse
belfaux,POSITIVE,7,46.821625899999994,7.106868400000001,Suisse
bellach,POSITIVE,15,47.2134073,7.498331299999999,Suisse
bellinzona,POSITIVE,577,46.191861700000004,9.0204562,Suisse
bellmund,POSITIVE,2,47.1071376,7.2467743,Suisse
belp,POSITIVE,28,46.88978,7.498388,Suisse
bennwil,POSITIVE,30,47.4041393,7.7801695,Suisse
berikon,POSITIVE,22,47.3528355,8.3701013,Suisse
bern,POSITIVE,32593,46.9482713,7.4514512,Suisse
berna,POSITIVE,912,46.9482713,7.4514512,Suisse
berne,POSITIVE,4325,46.9482713,7.4514512,Suisse
bernex,POSITIVE,4,46.1746834,6.0717252,Suisse
bevaix,POSITIVE,3,46.9297213,6.8105994999999995,Suisse
bex,NEGATIVE,202,46.2515578,7.0124532,Suisse
biberist,POSITIVE,7,47.1810605,7.5626086,Suisse
biberstein,POSITIVE,1,47.4140107,8.081917,Suisse
bienna,POSITIVE,1,46.37423870000001,8.242771099999999,Suisse
bilten,POSITIVE,2,47.152156299999994,9.0280293,Suisse
bioggio,POSITIVE,1,46.0141052,8.907616699999998,Suisse
bonfol,POSITIVE,1,47.476701399999996,7.152301700000001,Suisse
bottmingen,NEGATIVE,2,47.5234501,7.5748727,Suisse
bramois,NEGATIVE,3,46.23218189999999,7.403898299999999,Suisse
bremgarten,POSITIVE,50,47.35395689999999,8.337644599999999,Suisse
brienz,POSITIVE,5,46.668616,9.594501800000002,Suisse
brigels,POSITIVE,1,46.767563200000005,9.0622845,Suisse
brissago,POSITIVE,1,46.1200663,8.7121456,Suisse
brittnau,POSITIVE,2,47.2586821,7.9466147,Suisse
brn,POSITIVE,3,46.9482713,7.4514512,Suisse
broc,POSITIVE,14,46.6044669,7.0989913,Suisse
bronschhofen,POSITIVE,45,47.48032445,9.05149932746811,Suisse
broye,NEGATIVE,394,46.7763435,6.9086151,Suisse
brugg,POSITIVE,47,47.4824633,8.2085662,Suisse
brügg,POSITIVE,2,47.4824633,8.2085662,Suisse
brünisried,POSITIVE,2,46.760157899999996,7.2780335,Suisse
brütten,POSITIVE,16,47.4731491,8.6753241,Suisse
brüttisellen,POSITIVE,16,47.42425789999999,8.630773399999999,Suisse
bubendorf,POSITIVE,4,47.446684000000005,7.73535,Suisse
bubikon,POSITIVE,12,47.26829229999999,8.819161300000001,Suisse
buckhauserstr,POSITIVE,2,47.3864698,8.493683500000001,Suisse
burtigny,NEGATIVE,1,46.4687203,6.256770700000001,Suisse
buus,POSITIVE,5,47.505526399999994,7.8650401,Suisse
bärn,POSITIVE,29,46.9482713,7.4514512,Suisse
büttikon,POSITIVE,6,47.32601470000001,8.2677621,Suisse
bützberg,POSITIVE,1,47.2138471,7.7426303,Suisse
canvee,POSITIVE,3,46.2796662,9.004169000000001,Suisse
carouge,POSITIVE,193,46.1846691,6.1396839000000005,Suisse
caslano,POSITIVE,64,45.9708722,8.883654400000001,Suisse
celerina,POSITIVE,14,46.5132296,9.858624800000001,Suisse
celigny,POSITIVE,56,46.350584399999995,6.1949435,Suisse
cenevre,POSITIVE,41,46.2017559,6.146601400000001,Suisse
cernier,POSITIVE,1,47.05945379999999,6.9053838,Suisse
chamoson,POSITIVE,16,46.20339179999999,7.221887700000001,Suisse
champery,POSITIVE,9,46.1756791,6.8687664999999996,Suisse
champsec,POSITIVE,2,46.0567616,7.243235799999999,Suisse
champvent,POSITIVE,7,46.782805200000006,6.5726094,Suisse
champéry,POSITIVE,88,46.1756791,6.8687664999999996,Suisse
chesieres,POSITIVE,2,46.3012904,7.0425766,Suisse
chreis,POSITIVE,1,47.3786425,8.521129400000001,Suisse
collombey,POSITIVE,81,46.267673200000004,6.94607,Suisse
commeire,POSITIVE,1,46.023686,7.1661795,Suisse
commugny,POSITIVE,3,46.318230799999995,6.1757684,Suisse
confederaziun,POSITIVE,45,46.7985624,8.231973599999998,Suisse
confoederatio,POSITIVE,278,46.7985624,8.231973599999998,Suisse
conthey,NEGATIVE,178,46.227979600000005,7.3044209,Suisse
contone,NEGATIVE,2,46.1487696,8.9261455,Suisse
coppet,POSITIVE,241,46.316338,6.1929509000000005,Suisse
cordast,POSITIVE,3,46.875632200000005,7.1484442999999995,Suisse
corminboeuf,POSITIVE,4,46.811631799999994,7.105248599999999,Suisse
cormondrèche,POSITIVE,2,46.981761,6.869086200000001,Suisse
cortaillod,POSITIVE,7,46.943231899999994,6.845894400000001,Suisse
courgevaux,POSITIVE,2,46.9075278,7.111047099999999,Suisse
courtelary,POSITIVE,2,47.1785533,7.0703235,Suisse
crans,POSITIVE,309,46.30688189999999,7.4687012,Suisse
crassier,NEGATIVE,1,46.374331,6.164548,Suisse
cressier,POSITIVE,1,46.8986683,7.1417574,Suisse
crissier,POSITIVE,13,46.5538658,6.577250099999999,Suisse
davos,POSITIVE,383,46.7961744,9.8237266,Suisse
derendingen,POSITIVE,1,47.1995305,7.5859837,Suisse
dielsdorf,POSITIVE,88,47.4810371,8.4543245,Suisse
diepoldsau,POSITIVE,2,47.385951299999995,9.655604199999999,Suisse
diessenhofen,POSITIVE,3,47.6875317,8.749267300000001,Suisse
dietikon,POSITIVE,194,47.406882700000004,8.4020894,Suisse
dietlikon,POSITIVE,26,47.422280799999996,8.615597900000001,Suisse
dietschwil,NEGATIVE,2,47.4220832,9.0152844,Suisse
dietwil,POSITIVE,3,47.148370299999996,8.3930952,Suisse
dintikon,POSITIVE,1,47.363643200000006,8.227791400000001,Suisse
diolly,POSITIVE,67,46.2388525,7.344252,Suisse
disentis,POSITIVE,16,46.7041748,8.8549785,Suisse
dombresson,POSITIVE,1,47.0711321,6.9565125,Suisse
domdidier,POSITIVE,2,46.8666493,7.0133352,Suisse
doppleschwand,NEGATIVE,4,47.0180184,8.0552559,Suisse
dornach,NEGATIVE,237,47.4806097,7.6176609,Suisse
duillier,POSITIVE,1,46.4097312,6.235451,Suisse
effretikon,POSITIVE,13,47.428313700000004,8.686971400000001,Suisse
emmenbrücke,POSITIVE,3,47.0775171,8.270896400000002,Suisse
emmetten,POSITIVE,66,46.95656629999999,8.512841400000001,Suisse
ennenda,POSITIVE,4,47.033828,9.0779218,Suisse
epalinges,POSITIVE,45,46.547327,6.6726244999999995,Suisse
ependes,NEGATIVE,2,46.7431583,6.6083432,Suisse
epfl,POSITIVE,169,46.5186594,6.566561505148,Suisse
eriswil,POSITIVE,1,47.0776383,7.8501785,Suisse
erlinsbach,POSITIVE,13,47.396866100000004,8.0133738,Suisse
erschwil,POSITIVE,36,47.3735346,7.5416739,Suisse
ersigen,NEGATIVE,10,47.0945001,7.5962823,Suisse
eschlikon,POSITIVE,27,47.4626951,8.957156,Suisse
estavayer,POSITIVE,30,46.85385975,6.88652552578417,Suisse
etagnières,POSITIVE,9,46.6001382,6.6134167,Suisse
evilard,POSITIVE,15,47.1494705,7.239571099999999,Suisse
evolène,POSITIVE,10,46.1127301,7.4957066999999995,Suisse
eysins,NEGATIVE,134,46.380298100000005,6.205230599999999,Suisse
ferenbalm,POSITIVE,1,46.948832700000004,7.2109008,Suisse
fislisbach,POSITIVE,1,47.4369564,8.289413799999998,Suisse
frauenfeld,POSITIVE,180,47.5562359,8.8964139,Suisse
fribourg,POSITIVE,4607,46.803319200000004,7.16175552542195,Suisse
friedlisberg,POSITIVE,1,47.362606400000004,8.388943,Suisse
frutigen,POSITIVE,26,46.5874205,7.6444369000000005,Suisse
fulenbach,POSITIVE,2,47.273723499999996,7.8309213,Suisse
fully,POSITIVE,232,46.1390008,7.114654400000001,Suisse
fägswil,POSITIVE,20,47.265789700000006,8.877432,Suisse
fällanden,POSITIVE,8,47.37132379999999,8.6388635,Suisse
füllinsdorf,NEGATIVE,1,47.5056654,7.729959700000001,Suisse
gals,POSITIVE,6,47.0270607,7.048625200000001,Suisse
gams,POSITIVE,33,47.2054106,9.442126400000001,Suisse
gansingen,POSITIVE,4,47.5432969,8.1343542,Suisse
gasel,POSITIVE,1,46.899674700000006,7.4034016000000005,Suisse
gattikon,NEGATIVE,2,47.28430529999999,8.548761099999998,Suisse
gebenstorf,POSITIVE,2,47.4817945,8.240738499999999,Suisse
gelterkinden,POSITIVE,28,47.464006899999994,7.854449499999999,Suisse
geneva,POSITIVE,139810,46.2017559,6.146601400000001,Suisse
geneve,POSITIVE,2517,46.2017559,6.146601400000001,Suisse
genf,NEGATIVE,370,46.2017559,6.146601400000001,Suisse
genolier,POSITIVE,1,46.4350251,6.2178235,Suisse
genthod,NEGATIVE,1,46.2644177,6.1570636,Suisse
genève,POSITIVE,20845,46.2017559,6.146601400000001,Suisse
genève.,NEGATIVE,1,46.2017559,6.146601400000001,Suisse
genéve,POSITIVE,3,46.2017559,6.146601400000001,Suisse
givisiez,POSITIVE,1,46.81450529999999,7.1295693,Suisse
gontenschwil,POSITIVE,20,47.2724829,8.1452923,Suisse
granges,POSITIVE,1,47.1968713,7.3965792,Suisse
greifensee,POSITIVE,62,47.347153999999996,8.679475177486191,Suisse
grenchen,POSITIVE,299,47.1968713,7.3965792,Suisse
greppen,NEGATIVE,2,47.054825,8.430604400000002,Suisse
grimentz,POSITIVE,37,46.180294700000005,7.573834,Suisse
grimisuat,POSITIVE,2,46.2611718,7.3854291,Suisse
grindelwald,POSITIVE,387,46.62427329999999,8.0367462,Suisse
grolley,POSITIVE,5,46.833116600000004,7.0668617,Suisse
gruyères,POSITIVE,11,46.5838003,7.0826682,Suisse
grüsch,POSITIVE,1,46.9790731,9.6468917,Suisse
grüt,POSITIVE,40,46.6855057,7.829243099999999,Suisse
gstaad,POSITIVE,280,46.4740433,7.2857944,Suisse
gva,POSITIVE,878,46.2369,6.1089,Suisse
gèneve,POSITIVE,8,46.2017559,6.146601400000001,Suisse
gümligen,POSITIVE,3,46.9345928,7.5110516,Suisse
hallau,POSITIVE,12,47.6965281,8.457861300000001,Suisse
hirzel,NEGATIVE,7,47.2167038,8.6089914,Suisse
hittnau,POSITIVE,1,47.3682799,8.823370800000001,Suisse
hombrechtikon,POSITIVE,13,47.2523354,8.7680277,Suisse
horgen,POSITIVE,126,47.260692,8.5976831,Suisse
horw,POSITIVE,66,47.0185008,8.310779700000001,Suisse
huemoz,NEGATIVE,1,46.2911726,7.024971799999999,Suisse
hunenberg,POSITIVE,15,47.1750888,8.4262289,Suisse
huttwil,POSITIVE,2,47.1147419,7.8455436,Suisse
hölstein,POSITIVE,74,47.424735399999996,7.7698197,Suisse
hünenberg,POSITIVE,41,47.1750888,8.4262289,Suisse
hüttwilen,POSITIVE,26,47.6073934,8.871922300000001,Suisse
ittigen,POSITIVE,4,46.9790726,7.481521300000001,Suisse
jegenstorf,POSITIVE,2,47.0498143,7.5085719,Suisse
jonen,POSITIVE,17,47.2959739,8.3950641,Suisse
jonschwil,POSITIVE,46,47.4231947,9.0865706,Suisse
jouxtens,POSITIVE,41,46.5507923,6.595488499999999,Suisse
jungfrau,POSITIVE,2,46.5367739,7.962590700000001,Suisse
kaiseraugst,POSITIVE,21,47.5399823,7.7230178,Suisse
kaisten,POSITIVE,2,47.538216999999996,8.044461,Suisse
kallnach,POSITIVE,3,47.0205806,7.2363159,Suisse
kandersteg,POSITIVE,71,46.497586600000005,7.675663799999999,Suisse
kastanienbaum,POSITIVE,2,47.0130792,8.33487,Suisse
kirchleerau,POSITIVE,1,47.2755071,8.0702913,Suisse
koppigen,POSITIVE,5,47.134711200000005,7.6003107000000005,Suisse
kornhausplatz,POSITIVE,2,46.949226700000004,7.447814299999999,Suisse
krattigen,POSITIVE,1,46.660973,7.7256121,Suisse
kreuzlingen,POSITIVE,142,47.646436200000004,9.1725621,Suisse
kriegstetten,POSITIVE,2,47.175109,7.599060000000001,Suisse
kriens,POSITIVE,308,47.035094799999996,8.2791767,Suisse
kuessnacht,POSITIVE,6,47.08385,8.4386308,Suisse
kölliken,POSITIVE,20,47.333807,8.021037,Suisse
köniz,POSITIVE,124,46.9222385,7.413058199999999,Suisse
küsnacht,POSITIVE,559,47.3179942,8.580820800000001,Suisse
küssnacht,POSITIVE,128,47.08385,8.4386308,Suisse
küttigen,POSITIVE,5,47.419363,8.043330000000001,Suisse
lachen,POSITIVE,80,47.1923827,8.852383300000001,Suisse
landquart,POSITIVE,92,46.96137185,9.560340898409539,Suisse
langenbruck,POSITIVE,1,47.349827399999995,7.7681007,Suisse
laufenburg,POSITIVE,50,47.560461700000005,8.0601696,Suisse
laupen,POSITIVE,2,46.9033021,7.239642,Suisse
lauperswil,POSITIVE,5,46.9644914,7.741816900000001,Suisse
lausana,NEGATIVE,30,46.5218269,6.6327025,Suisse
lausanne,POSITIVE,29926,46.5218269,6.6327025,Suisse
lausen,POSITIVE,39,47.473645899999994,7.759113900000001,Suisse
lauterbrunnen,POSITIVE,80,46.59390429999999,7.9078016,Suisse
lengnau,POSITIVE,11,47.521079,8.3301378,Suisse
leysin,POSITIVE,66,46.3438701,7.0148402999999995,Suisse
liebistorf,POSITIVE,1,46.908714399999994,7.1922334,Suisse
locarno,POSITIVE,739,46.1695112,8.795421699999999,Suisse
lommis,POSITIVE,2,47.51829420000001,8.9952685,Suisse
los,POSITIVE,253,46.93466420000001,7.448521700000001,Suisse
