City,Sentiment,Count,Latitude,Longitude,Country
losanna,POSITIVE,3,46.5218269,6.6327025,Suisse
lostorf,POSITIVE,22,47.385220200000006,7.9462061,Suisse
lottigna,POSITIVE,3,46.4698773,8.9435117,Suisse
lucern,POSITIVE,5,47.0505452,8.3054682,Suisse
lucerna,POSITIVE,48,47.0505452,8.3054682,Suisse
luchsingen,POSITIVE,11,46.9657664,9.0375677,Suisse
lufingen,POSITIVE,8,47.48916105,8.59291976579581,Suisse
lupfig,NEGATIVE,1,47.439663,8.2056039,Suisse
lutry,POSITIVE,161,46.5032766,6.6867879,Suisse
luzern,POSITIVE,4600,47.0505452,8.3054682,Suisse
luzerna,POSITIVE,22,47.0505452,8.3054682,Suisse
lyss,POSITIVE,807,47.072136799999996,7.305262,Suisse
lyssach,POSITIVE,1,47.0650881,7.5819291,Suisse
länggasse,POSITIVE,64,47.1493851,8.115119400000001,Suisse
lötschental,POSITIVE,7,46.41299420000001,7.807629400000001,Suisse
lützelflüh,POSITIVE,6,47.0093461,7.6886004,Suisse
maienfeld,POSITIVE,14,47.007728799999995,9.5309225,Suisse
massagno,NEGATIVE,3,46.01269979999999,8.944366699999998,Suisse
matzingen,NEGATIVE,1,47.5199826,8.934077,Suisse
meggen,POSITIVE,249,47.0470746,8.3733992,Suisse
meilen,POSITIVE,36,47.26941970000001,8.6425901,Suisse
meiringen,POSITIVE,4,46.7285518,8.1870934,Suisse
meisterschwanden,POSITIVE,13,47.2949842,8.2277227,Suisse
melano,POSITIVE,10,45.9251448,8.983590199999998,Suisse
melchsee,POSITIVE,3,46.77038445,8.27194476340332,Suisse
mellingen,POSITIVE,10,47.419513099999996,8.274659,Suisse
mels,POSITIVE,1,47.0467333,9.419293199999998,Suisse
mendrisio,POSITIVE,140,45.8709902,8.9873461,Suisse
menziken,POSITIVE,51,47.240878,8.187274,Suisse
menzingen,POSITIVE,3,47.1783649,8.5899265,Suisse
merenschwand,NEGATIVE,1,47.261658000000004,8.3779916,Suisse
mettau,NEGATIVE,2,47.5639096,8.1274979,Suisse
mettmenstetten,POSITIVE,11,47.243488,8.4636702,Suisse
meyrin,POSITIVE,70,46.232897799999996,6.0818803,Suisse
montagnola,POSITIVE,25,45.9829968,8.918189300000002,Suisse
mühledorf,POSITIVE,1,46.8284601,7.5397619,Suisse
münchenbuchsee,POSITIVE,38,47.0213315,7.451919599999999,Suisse
münchenstein,POSITIVE,7,47.5187909,7.6174515,Suisse
münchwilen,POSITIVE,5,47.537951299999996,7.9629997,Suisse
münsingen,POSITIVE,83,46.8739775,7.5631943,Suisse
münsterlingen,NEGATIVE,1,47.631287,9.2329998,Suisse
mürren,POSITIVE,1,46.5594576,7.8929320999999995,Suisse
naters,POSITIVE,35,46.3242659,7.9884511,Suisse
nebikon,POSITIVE,2,47.18965,7.973802,Suisse
neerach,POSITIVE,12,47.5112292,8.4716,Suisse
nendaz,POSITIVE,54,46.1867083,7.3051008,Suisse
neuchâtel,POSITIVE,2692,46.9895828,6.9292641,Suisse
neuenburg,POSITIVE,1,46.9895828,6.9292641,Suisse
neuenegg,POSITIVE,7,46.895472,7.303441599999999,Suisse
neuenhof,POSITIVE,6,47.4469866,8.3273496,Suisse
neuenkirch,NEGATIVE,1,47.1002397,8.2029897,Suisse
nidau,POSITIVE,477,47.1250287,7.241157,Suisse
nidwalden,POSITIVE,27,46.942756,8.4119773,Suisse
niederbipp,POSITIVE,3,47.2684936,7.693334299999999,Suisse
niederurnen,POSITIVE,13,47.1257569,9.054739699999999,Suisse
obergösgen,NEGATIVE,3,47.364104,7.9512089999999995,Suisse
oberkulm,POSITIVE,3,47.2989191,8.1216116,Suisse
oberlunkhofen,POSITIVE,3,47.311931,8.390497400000001,Suisse
oberrieden,POSITIVE,4,47.278074100000005,8.576096699999999,Suisse
oberrohrdorf,POSITIVE,3,47.421817,8.316452,Suisse
obersiggenthal,NEGATIVE,20,47.487555,8.294005199999999,Suisse
oberuzwil,POSITIVE,2,47.419639399999994,9.14380797316803,Suisse
oberwil,POSITIVE,63,47.5136942,7.5527853,Suisse
oberägeri,POSITIVE,29,47.134654,8.6133186,Suisse
obfelden,POSITIVE,21,47.2617701,8.4197059,Suisse
oensingen,NEGATIVE,2,47.2874895,7.711046499999999,Suisse
oerlikon,POSITIVE,4,47.4104211,8.544585099999999,Suisse
oftringen,POSITIVE,62,47.312659499999995,7.92099,Suisse
ollon,POSITIVE,156,46.297242600000004,6.995025699999999,Suisse
olten,POSITIVE,1445,47.3496571,7.9037869999999995,Suisse
onex,POSITIVE,26,46.183688700000005,6.1001121,Suisse
orbe,POSITIVE,62,46.724144,6.5317943,Suisse
orvin,NEGATIVE,3,47.1606885,7.212695,Suisse
ostermundigen,POSITIVE,333,46.9582779,7.4911242,Suisse
ostschweiz,NEGATIVE,1,47.41133225,9.27071413944569,Suisse
otelfingen,POSITIVE,3,47.460873,8.3892173,Suisse
othmarsingen,POSITIVE,1,47.402348100000005,8.2162901,Suisse
ovronnaz,POSITIVE,2,46.1989846,7.172337700000001,Suisse
ow,POSITIVE,34,46.8613857,8.2067825,Suisse
pfauen,POSITIVE,3,46.905792299999995,7.0740011,Suisse
pfisterhölzli,POSITIVE,45,47.363712400000004,8.689735699999998,Suisse
pfyn,POSITIVE,20,47.5970331,8.953673599999998,Suisse
pfäffikon,POSITIVE,165,47.2003055,8.7780752,Suisse
pianezzo,NEGATIVE,1,46.1689532,9.029511999999999,Suisse
pieterlen,POSITIVE,16,47.1750219,7.3361682,Suisse
pontresina,POSITIVE,45,46.489993,9.9042965,Suisse
porrentruy,POSITIVE,16,47.417129700000004,7.0761342,Suisse
poschiavo,NEGATIVE,144,46.3264671,10.0581552,Suisse
postfinance,POSITIVE,3,47.3446888,8.5329516,Suisse
prangins,POSITIVE,14,46.394797600000004,6.2487870999999995,Suisse
pratteln,POSITIVE,46,47.5192013,7.6944741,Suisse
praz,POSITIVE,1,46.667525700000006,6.4272029,Suisse
presinge,POSITIVE,1,46.2191549,6.25636,Suisse
preverenges,NEGATIVE,1,46.516083,6.526853,Suisse
prilly,POSITIVE,339,46.534566,6.6055827,Suisse
prily,POSITIVE,1,46.199582799999995,7.2621485,Suisse
rebévelier,POSITIVE,7,47.291300799999995,7.1918312,Suisse
recherswil,POSITIVE,1,47.16125,7.5942522,Suisse
regensdorf,POSITIVE,142,47.4316696,8.4686942,Suisse
reiden,POSITIVE,10,47.246019399999994,7.9730383,Suisse
reitnau,POSITIVE,19,47.2513234,8.0449307,Suisse
renens,POSITIVE,50,46.5349093,6.592844199999999,Suisse
rheinfelsstrasse,POSITIVE,6,46.8508394,9.5119364,Suisse
riederalp,POSITIVE,31,46.3781714,8.0331353,Suisse
riehen,POSITIVE,69,47.5750216,7.634640400000001,Suisse
riggisberg,POSITIVE,7,46.8106696,7.4798275,Suisse
roggliswil,POSITIVE,12,47.2111654,7.8827159,Suisse
rolle,POSITIVE,50,46.460156299999994,6.3380469,Suisse
romandie,NEGATIVE,1,46.5201383,6.6312755,Suisse
romanel,POSITIVE,4,46.5621173,6.6055577,Suisse
romanshorn,POSITIVE,30,47.565445200000006,9.377603599999999,Suisse
root,NEGATIVE,521,47.1153443,8.3911091,Suisse
rorschach,NEGATIVE,10,47.4776304,9.5019983,Suisse
rotkreuz,POSITIVE,48,47.140774799999996,8.4308106,Suisse
salvan,POSITIVE,8,46.1219825,7.0208326,Suisse
sargans,POSITIVE,243,47.0482641,9.4401995,Suisse
sarmenstorf,POSITIVE,5,47.309920899999995,8.2485603,Suisse
sarnen,POSITIVE,20,46.8956729,8.2461492,Suisse
satigny,POSITIVE,6,46.215770299999996,6.0330885,Suisse
sattel,POSITIVE,276,47.0810016,8.633486300000001,Suisse
savagnier,POSITIVE,116,47.050346000000005,6.956586,Suisse
schaffhausen,POSITIVE,1515,47.6960491,8.634513,Suisse
scharans,NEGATIVE,1,46.718123299999995,9.459744800000001,Suisse
schattdorf,NEGATIVE,1,46.8636973,8.6509309,Suisse
schiers,POSITIVE,4,46.968931500000004,9.6900481,Suisse
schindellegi,POSITIVE,2,47.175612,8.7112027,Suisse
schinznach,NEGATIVE,1,47.4473496,8.13772978603844,Suisse
schlieren,POSITIVE,94,47.396514700000004,8.444486099999999,Suisse
schluein,POSITIVE,1,46.7885941,9.2282504,Suisse
schmerikon,POSITIVE,38,47.2256001,8.9415774,Suisse
schmiedengasse,POSITIVE,3,47.207620899999995,7.534994,Suisse
schoetz,POSITIVE,3,47.169844299999994,7.9884821,Suisse
schoren,POSITIVE,2,47.438651899999996,7.7755582,Suisse
schwellbrunn,POSITIVE,1,47.352345,9.249133500000001,Suisse
schwerzenbach,POSITIVE,14,47.38150170000001,8.6523009,Suisse
schänis,NEGATIVE,2,47.1591758,9.046679300000001,Suisse
schöftland,POSITIVE,11,47.305451700000006,8.0527946,Suisse
schönenbuch,NEGATIVE,1,47.537212,7.5020354000000005,Suisse
schönenwerd,POSITIVE,38,47.3721555,8.0054417,Suisse
schönholzerswilen,POSITIVE,1,47.5165928,9.1392258,Suisse
schötz,POSITIVE,1,47.169844299999994,7.9884821,Suisse
schübelbach,POSITIVE,4,47.172673100000004,8.9287461,Suisse
schüpfheim,POSITIVE,13,46.9517118,8.0178124,Suisse
scuol,POSITIVE,17,46.7962805,10.2976297,Suisse
sedrun,POSITIVE,3,46.681934399999996,8.7745246,Suisse
seestrasse,NEGATIVE,1,47.3448647,8.7042661,Suisse
sementina,NEGATIVE,31,46.1827458,8.9925576,Suisse
sevelen,POSITIVE,39,47.1206973,9.487219999999999,Suisse
siebnen,POSITIVE,9,47.17553529999999,8.898714199999999,Suisse
sigriswil,NEGATIVE,6,46.716429299999994,7.716069900000001,Suisse
sion.est,POSITIVE,1,46.2371613,7.3854527,Suisse
sirnach,POSITIVE,40,47.4615879,8.9938883,Suisse
sissach,POSITIVE,31,47.46347670000001,7.812563900000001,Suisse
sisseln,POSITIVE,1,47.5534624,7.989416,Suisse
soleure,POSITIVE,15,47.2081355,7.5384044999999995,Suisse
solothurn,POSITIVE,908,47.2081355,7.5384044999999995,Suisse
sonogno,POSITIVE,3,46.350308399999996,8.7863269,Suisse
sornetan,POSITIVE,2,47.275123,7.2171688,Suisse
spiez,POSITIVE,2432,46.6919473,7.6774655,Suisse
sportanlage,POSITIVE,2,46.669153,8.5879411,Suisse
steckborn,POSITIVE,97,47.6653429,8.9815246,Suisse
suhr,POSITIVE,4,47.373214000000004,8.0795198,Suisse
suiça,POSITIVE,167,46.7985624,8.231973599999998,Suisse
sursee,POSITIVE,150,47.17403710000001,8.1089654,Suisse
susten,POSITIVE,1,46.310925,7.640639500000001,Suisse
svizra,POSITIVE,3,46.7985624,8.231973599999998,Suisse
switzerland.,POSITIVE,5,46.7985624,8.231973599999998,Suisse
switzerland...for,POSITIVE,5,47.425923,7.8318047,Suisse
szwajcaria,POSITIVE,5,46.7985624,8.231973599999998,Suisse
säriswil,POSITIVE,1,46.991195700000006,7.334561,Suisse
tamins,POSITIVE,2,46.8292948,9.4064966,Suisse
tavannes,NEGATIVE,1,47.220131,7.198669099999999,Suisse
tellstrasse,POSITIVE,2,47.4656097,9.0435197,Suisse
tenero,POSITIVE,1,46.179396999999994,8.850430900000001,Suisse
tenniken,POSITIVE,14,47.4363734,7.811685099999999,Suisse
teufen,POSITIVE,22,47.392763,9.394722199999999,Suisse
thalwil,POSITIVE,78,47.2944325,8.563576199999998,Suisse
titterten,NEGATIVE,1,47.4015489,7.7171561,Suisse
trelex,POSITIVE,7,46.414967,6.2048987,Suisse
trimmis,NEGATIVE,1,46.8970804,9.563425099999998,Suisse
troinex,POSITIVE,7,46.1616537,6.147819,Suisse
tschuggen,POSITIVE,3,47.075754100000005,9.419699900000001,Suisse
twann,POSITIVE,4,47.093989,7.154813900000001,Suisse
tägerwilen,POSITIVE,44,47.6563994,9.1310646,Suisse
tänikon,NEGATIVE,2,47.4791481,8.906492800000002,Suisse
ueberstorf,POSITIVE,2,46.8650568,7.3114056,Suisse
uerikon,POSITIVE,23,47.2350588,8.7573767,Suisse
uetendorf,POSITIVE,35,46.774144,7.569395,Suisse
uetikon,POSITIVE,15,47.2589924,8.6792539,Suisse
uezwil,POSITIVE,13,47.3171905,8.2758947,Suisse
uitikon,POSITIVE,8,47.3705756,8.4530961,Suisse
unterohringen,POSITIVE,3,47.534403499999996,8.714365800000001,Suisse
vallorbe,NEGATIVE,2,46.712049799999996,6.379010500000001,Suisse
valposchiavo,POSITIVE,8,46.3253339,10.057856300000001,Suisse
vaud,POSITIVE,1395,46.6356963,6.5320717,Suisse
vaumarcus,POSITIVE,31,46.8772258,6.752500200000001,Suisse
vd,POSITIVE,57,46.6356963,6.5320717,Suisse
verbier,POSITIVE,724,46.0967949,7.2285478,Suisse
vernier,POSITIVE,10,46.214398100000004,6.083250700000001,Suisse
verscio,POSITIVE,8,46.185990000000004,8.7311841,Suisse
versoix,POSITIVE,37,46.276757200000006,6.168958,Suisse
verzasca,NEGATIVE,14,46.277168100000004,8.8070929,Suisse
veve,POSITIVE,179,46.4634985,6.8427295,Suisse
villarepos,POSITIVE,17,46.8835427,7.0728967,Suisse
villarzel,POSITIVE,5,46.7478499,6.9118617,Suisse
villigen,POSITIVE,110,47.5262684,8.214728200000001,Suisse
villmergen,POSITIVE,4,47.3470428,8.246973299999999,Suisse
vitznau,POSITIVE,34,47.0091184,8.484656900000001,Suisse
volketswil,POSITIVE,74,47.389861700000004,8.690503,Suisse
vullierens,POSITIVE,3,46.5730401,6.4816261,Suisse
wahlern,POSITIVE,48,46.827063,7.353069500000001,Suisse
werd,NEGATIVE,5,47.371916299999995,8.52740995498992,Suisse
wetzikon,POSITIVE,311,47.3226925,8.7980939,Suisse
who,POSITIVE,10,46.232707700000006,6.134280801088999,Suisse
wichtrach,POSITIVE,9,46.8457306,7.578341900000001,Suisse
widnau,POSITIVE,15,47.405342600000004,9.635629400000001,Suisse
wiesendangen,POSITIVE,1,47.521305100000006,8.788990400000001,Suisse
wiestistrasse,POSITIVE,2,46.0229753,7.752308900000001,Suisse
wikon,POSITIVE,1,47.2628109,7.9675994999999995,Suisse
winterthur,POSITIVE,4655,47.4991723,8.7291498,Suisse
wohlen,POSITIVE,113,47.3504945,8.278690600000001,Suisse
wohlensee,POSITIVE,13,46.96608815,7.316296665267579,Suisse
wolhusen,POSITIVE,5,47.05747,8.0731509,Suisse
wollerau,POSITIVE,255,47.195724,8.7194699,Suisse
wädenswil,POSITIVE,71,47.2278836,8.6701981,Suisse
wängi,POSITIVE,16,47.49093045,8.95544913039773,Suisse
zermatt,POSITIVE,1527,46.0222273,7.749400200000001,Suisse
zernez,POSITIVE,10,46.6979839,10.0943311,Suisse
zetzwil,POSITIVE,1,47.286261200000006,8.150826299999999,Suisse
zg,POSITIVE,139,47.148613700000006,8.553937800000002,Suisse
zhaw,NEGATIVE,1,47.377623799999995,8.5327375,Suisse
zofingen,POSITIVE,10367,47.288491,7.945825900000001,Suisse
zollikerberg,POSITIVE,1,47.3456637,8.5993998,Suisse
zollikofen,POSITIVE,39,46.9959463,7.4576417,Suisse
zollikon,POSITIVE,2,47.3395679,8.576126400000001,Suisse
zrh,POSITIVE,877,47.458280200000004,8.548178,Suisse
zuchwil,POSITIVE,1,47.2037732,7.559418400000001,Suisse
zuerich,POSITIVE,1059,47.3685586,8.540443400000001,Suisse
zug,POSITIVE,5612,47.1679898,8.517365199999999,Suisse
zugerstr,POSITIVE,10,47.230010899999996,8.614036,Suisse
zunzgen,POSITIVE,2,47.4504005,7.80462,Suisse
zurich,POSITIVE,160664,47.3685586,8.540443400000001,Suisse
zürich,POSITIVE,89883,47.3685586,8.540443400000001,Suisse
